player,ADP,Round,Advance Rate,Points Added
Teddy Bridgewater,14.085855646100116,14.085855646100116,0.17724097788125728,86.70636204889406
Tee Higgins,16.95358474927476,16.95358474927476,0.24450891007045172,87.48541234977206
Terry McLaurin,4.116418764302059,4.116418764302059,0.18935926773455378,115.04193363844394
Tevin Coleman,8.14584578601315,8.14584578601315,0.15301852958756723,1.1361028093245666
Thaddeus Moss,18.0,18.0,0.5,0.0
Tim Patrick,18.0,18.0,0.0,102.4
Todd Gurley,3.2982216142270864,3.2982216142270864,0.22462380300957593,94.3596169630643
Tom Brady,10.327056217114373,10.327056217114373,0.21517585156466354,137.21575186928828
Tony Pollard,9.482758620689655,9.482758620689655,0.1989824759751272,30.480610514414924
Travis Homer,16.75,16.75,0.0,15.375
Travis Kelce,1.9511593487913172,1.9511593487913172,0.30093734583127774,143.62248149975335
Trayveon Williams,17.75,17.75,0.13636363636363635,0.740909090909091
Tre'Quan Smith,16.593548387096774,16.593548387096774,0.18024193548387096,46.873387096774195
Trent Taylor,17.47710843373494,17.47710843373494,0.13734939759036144,2.2703614457831325
Trey Burton,17.672727272727272,17.672727272727272,0.14545454545454545,44.267272727272726
Tua Tagovailoa,17.20938023450586,17.20938023450586,0.1541038525963149,17.472964824120606
Ty Montgomery,17.485714285714284,17.485714285714284,0.2571428571428571,0.1
Tyler Boyd,6.361860999425618,6.361860999425618,0.1860999425617461,108.14312464101091
Tyler Eifert,16.990067720090295,16.990067720090295,0.17697516930022572,25.601670428893904
Tyler Higbee,8.760330578512397,8.760330578512397,0.19236249643773154,48.59589626674266
Tyler Johnson,17.875,17.875,0.0625,14.8375
Tyler Kroft,18.0,18.0,0.0,32.6
Tyler Lockett,4.142160844841592,4.142160844841592,0.23260222041700515,118.9255889520715
Tyreek Hill,1.7145953757225434,1.7145953757225434,0.3174373795761079,167.13167148362237
Tyrell Williams,16.466984343090537,16.466984343090537,0.1572498298162015,0.0
Tyrod Taylor,16.755710955710956,16.755710955710956,0.15291375291375292,0.05466666666666666
Van Jefferson,17.080560420315237,17.080560420315237,0.159369527145359,6.93660245183888
Vance McDonald,17.672727272727272,17.672727272727272,0.10909090909090909,2.5945454545454543
Wayne Gallman,17.72222222222222,17.72222222222222,0.25,70.28888888888889
Will Dissly,17.287836583101207,17.287836583101207,0.16620241411327763,11.998885793871866
Will Fuller,5.153280839895013,5.153280839895013,0.25616797900262467,116.92152230971129
Willie Snead,17.40625,17.40625,0.03125,53.584375
Zach Ertz,4.780339417227025,4.780339417227025,0.0925392251040666,28.361511367275057
Zach Pascal,17.63157894736842,17.63157894736842,0.13157894736842105,35.852631578947374
Zack Moss,8.10635871114913,8.10635871114913,0.19190191046478472,43.243085258055316
