player_name,ADP,Round,Advance Rate,Points Added
Mike Boone,209.80082191780824,17.36986301369863,0.136986301369863,3.797945205479452
Mike Davis,56.691878282360214,5.1577077540932965,0.11662032746370096,71.29980691998765
Mike Evans,36.85198563484708,3.4565956132221194,0.30298115539079395,176.40495057151685
Mike Gesicki,124.86700185356811,10.787534754402225,0.19616929255483473,95.16182421995676
Mike Strachan,202.03948717948717,17.653846153846153,0.07692307692307693,0.18461538461538463
Mike Thomas,0.0,15.25,0.0,0.0
Mike Williams,85.58254016064257,7.547806611059623,0.2916280506641952,148.77983472350942
Miles Boykin,129.58800000000002,17.8,0.0,0.11000000000000001
Miles Sanders,43.901584800741425,4.14805375347544,0.08866234167438987,56.95221655854186
Mitchell Trubisky,147.24045454545455,17.681818181818183,0.18181818181818182,0.0
Mo Alie-Cox,207.93434572245437,17.254453485814825,0.15724653617769957,41.64473279085111
Mohamed Sanu,201.51416666666668,17.583333333333332,0.08333333333333333,5.461666666666667
Myles Gaskin,64.40769908086816,5.870935351818954,0.16343554491387965,110.5171004865992
N'Keal Harry,213.86309815950918,17.484662576687118,0.12576687116564417,4.126993865030675
Najee Harris,18.971583378388814,2.032362709507994,0.2469297906851008,202.64479029891095
Nathan Peterman,216.0,16.0,0.0,0.0
Nelson Agholor,135.82535449490268,11.847698486252703,0.15801668211306766,51.270188446092064
Nick Boyle,0.0,18.0,0.0,0.0
Nick Chubb,13.692900061785606,1.6466635773864688,0.16071980228606736,139.8004402224282
Nick Mullens,0.0,18.0,0.0,0.0
Nick Vannett,215.93,17.5,0.5,8.8
Nico Collins,200.82714691846888,16.885673672454057,0.1381866179307544,18.348837445425932
Noah Brown,0.0,17.5,0.5,6.5
Noah Fant,103.50506024096386,9.101791782514674,0.1580939141180105,76.05097312326228
Noah Gray,211.21097872340425,17.73191489361702,0.16595744680851063,5.217872340425532
Nyheim Hines,139.71687210379983,12.18952734012975,0.16419524250849551,55.731302131603336
O.J. Howard,211.60396699819168,17.3996383363472,0.16478300180831826,15.994077757685353
Odell Beckham,59.69240423231387,5.383379672536299,0.13708680877355575,57.50535990114304
Olabisi Johnson,0.0,18.0,0.0,0.0
Olamide Zaccheaus,201.7732371705964,16.91095700416089,0.14646324549237172,35.15959778085992
Parris Campbell,150.9271489263093,13.04727328904681,0.1439054534219064,15.91832998609609
Pat Freiermuth,201.10241416309015,16.693401287553648,0.2092274678111588,77.9556330472103
Patrick Mahomes,34.93605189990732,3.2781124497991967,0.1424158171146123,208.98426166203276
Patrick Ricard,143.99666666666667,18.0,0.0,3.6666666666666665
Peyton Barber,86.392,17.4,0.0,22.639999999999997
Pharaoh Brown,30.85571428571429,17.714285714285715,0.14285714285714285,4.1
Phillip Dorsett,123.41571428571429,17.714285714285715,0.14285714285714285,0.19999999999999998
Phillip Lindsay,171.86607461734695,14.68391262755102,0.14142219387755103,13.419236288265306
Phillip Walker,143.98666666666665,16.333333333333332,0.3333333333333333,1.7466666666666668
Pooka Williams,123.40714285714286,16.857142857142858,0.0,0.0
Preston Williams,214.54326086956522,17.660326086956523,0.1766304347826087,6.200271739130434
Qadree Ollison,212.71406583629894,17.500889679715304,0.11921708185053381,2.4201067615658367
Quez Watkins,196.63630699450943,16.639293387443303,0.16805920267366914,32.28605872523275
Quintez Cephus,213.95893868921777,17.53107822410148,0.1463002114164905,29.174714587737842
Racey McMath,161.9925,17.5,0.0,0.0
Raheem Mostert,83.78603568118629,7.417207290701267,0.09430027803521779,0.07723200494284832
Rakeem Boyd,216.0,18.0,0.0,0.0
Randall Cobb,163.0029519204942,13.87187751813054,0.19231802309965082,53.725141015310236
Rashaad Penny,180.25002780767852,15.397649802655184,0.1637064944384643,31.421438823107284
Rashard Higgins,214.46744500846023,17.579244218838127,0.11449520586576424,15.393119007332205
Rashod Bateman,128.92227897990728,11.428516228748068,0.14397217928902628,43.64896445131375
Raymond Calais,215.89,16.5,0.0,0.0
Reggie Bonnafon,161.9975,17.5,0.25,0.0
Reggie Gilliam,215.93,18.0,0.0,0.0
Rex Burkhead,107.95500000000001,15.75,0.0,31.325
Rhamondre Stevenson,181.4899269340974,14.987965616045845,0.19126074498567336,63.403553008595985
Richie James,213.35906432748538,17.748538011695906,0.07602339181286549,0.0
Ricky Seals-Jones,215.49,16.0,0.0,41.4
Rob Gronkowski,155.39027196167814,13.398439310824385,0.28764583172371166,92.30175384377657
Robby Anderson,64.20077315208157,5.767436471769522,0.1459025256816251,55.563914420329034
Robert Tonyan,119.84823988260736,10.378205128205128,0.14372876119864073,33.23137164040779
Robert Woods,37.23590902069817,3.4375193080012356,0.1688291628050664,103.2016295953043
Rodney Adams,199.3469230769231,17.53846153846154,0.0,0.0
Rodney Smith,86.396,18.0,0.0,5.84
Ronald Jones,101.68414581402534,8.984321902996601,0.11453506333024405,23.44358202038925
Rondale Moore,122.24739187519307,10.56425702811245,0.1409484090206982,51.42329317269077
Ross Dwelley,123.41142857142857,17.285714285714285,0.14285714285714285,3.242857142857143
Royce Freeman,170.48,17.42105263157895,0.15789473684210525,11.200000000000001
Russell Gage,116.78673694779116,10.116156935434043,0.16172381835032437,61.84243126351561
Russell Wilson,73.33834015602069,6.522514868309261,0.10512087742334131,99.7401251255117
Ryan Fitzpatrick,158.32365400974402,13.714329904879746,0.09519758719356584,0.003229448611862965
Ryan Griffin,107.97,16.5,0.0,27.15
Ryan Tannehill,110.47193002780352,9.714550509731232,0.1032591906085882,106.00128050664196
Ryquell Armstead,0.0,18.0,0.0,0.0
Sage Surratt,0.0,17.0,0.0,0.0
Salvon Ahmed,213.1755223880597,17.298009950248755,0.1482587064676617,8.521691542288556
Sam Darnold,184.21825107383094,15.671934516573467,0.14450117513574845,80.67962557743739
Sam Ehlinger,216.0,15.0,0.0,0.0
Samaje Perine,212.60928158546656,17.4644921552436,0.157308009909166,39.53835672997523
Sammy Watkins,176.6452663153628,15.070368869071746,0.16059991892987435,35.98967166599108
Saquon Barkley,8.31447173308619,1.169987642879209,0.1144578313253012,87.75600092678405
Scott Miller,215.03804627249357,17.62210796915167,0.20908311910882604,0.05038560411311054
Scottie Phillips,215.99,17.0,0.0,3.0
Seth Williams,0.0,18.0,0.5,0.0
Shane Buechele,107.995,17.0,0.0,0.0
Shawn Poindexter,0.0,17.0,0.0,0.0
Shelton Gibson,0.0,3.0,0.0,0.0
Shi Smith,107.995,18.0,0.5,0.0
Simi Fehoko,148.93241379310345,17.75862068965517,0.13793103448275862,0.0
Sony Michel,143.4037450199203,11.117397078353253,0.14634794156706507,56.44666666666667
Spencer Ware,0.0,1.0,0.0,0.0
Stefon Diggs,11.431620327463701,1.2411183194315725,0.17029657089898054,160.5317886932345
Sterling Shepard,158.19866599721922,13.548509192028426,0.16561099953653638,47.32253978062722
Steven Sims,71.99666666666667,18.0,0.3333333333333333,0.0
Stevie Scott,0.0,18.0,0.0,0.0
T.J. Hockenson,62.47745520543713,5.714087117701576,0.19524250849552055,99.05834877973432
T.Y. Hilton,150.8839628085925,12.934915036870793,0.1591856364219301,17.06221545367105
Tajae Sharpe,107.994,17.9,0.2,15.48
Tamorrion Terry,180.35500000000002,17.9,0.2,0.0
Tarik Cohen,186.1067456288776,15.877044557247602,0.1306636585824403,0.0
Tavon Austin,215.96666666666667,17.0,1.0,6.133333333333333
Taylor Heinicke,194.78725490196078,17.84313725490196,0.13725490196078433,107.21921568627451
Taysom Hill,207.04459503459503,17.001831501831504,0.14122914122914124,44.66746031746032
Teddy Bridgewater,209.63260008087343,17.14678528103518,0.14961585119288315,76.25066720582288
Tee Higgins,50.20793404386777,4.609901143033673,0.14504170528266913,112.66545412418907
Terrace Marshall,137.17625038616004,11.827849860982392,0.11947791164658635,3.6262202656780973
Terry McLaurin,30.20490770062563,3.017146829381324,0.13802425272263844,119.90769290183053
Tevin Coleman,182.69743786176372,15.446118488253319,0.1474293496765407,14.055745658835546
Thaddeus Moss,214.0995890410959,17.356164383561644,0.0684931506849315,0.0
Tim Boyle,0.0,11.5,0.0,0.0
Tim Patrick,214.99460538532963,17.517177344475396,0.18570102135561745,77.67845868152274
Tim Tebow,212.67034591194968,17.49685534591195,0.15723270440251572,0.0
Todd Gurley,211.36516816143498,16.89910313901345,0.1491031390134529,0.0
Tom Brady,101.0973625270312,8.848316342292247,0.314643188137164,249.2956780970034
Tommy Tremble,185.6346153846154,17.615384615384617,0.0,19.0
Tommylee Lewis,0.0,12.0,0.0,0.0
Tony Jones,200.66619128949617,16.25064047822374,0.12211784799316823,3.23134073441503
Tony Pollard,114.04132452888477,9.994439295644115,0.15670373802903922,88.54543558850789
Travis Etienne,54.60603550892767,5.083930192676283,0.07545647130031272,0.0
Travis Fulgham,211.38349983460137,17.416473701620905,0.14654316903738007,0.0
Travis Kelce,6.776116474859041,1.0011585695527923,0.12968255194253495,151.88199582914962
Trayveon Williams,0.0,13.0,0.0,0.0
Tre' McKitty,0.0,18.0,0.4,0.0
Tre'Quan Smith,147.20301691511546,12.636131922453078,0.15470765428284544,39.0899590638758
Trent Sherfield,215.70503546099292,17.46808510638298,0.14184397163120568,4.932624113475177
Trent Taylor,108.0,18.0,0.0,0.0
Trenton Cannon,215.98,16.5,0.0,0.0
Trevon Wesco,0.0,13.0,0.0,0.0
Trevor Lawrence,125.1905483472351,10.94470188446092,0.09939759036144578,61.16647049737411
Trey Burton,176.54999999999998,16.68421052631579,0.0,0.0
Trey Lance,115.24617006487487,10.009962928637627,0.10827927092987334,14.455142106889094
Trey Sermon,73.65411492122335,6.562017299969107,0.08881680568427557,17.485032437442076
Trinity Benson,154.25428571428571,17.428571428571427,0.14285714285714285,0.0
Tua Tagovailoa,143.83626573966782,12.482734646581692,0.15272305909617612,84.98902742371571
Tutu Atwell,215.18616200578592,17.647058823529413,0.16489874638379942,0.0
Ty Johnson,198.29095728368017,16.434830230010952,0.1592552026286966,56.68181818181818
Ty Montgomery,201.57066666666665,17.8,0.2,5.8
Ty'Son Williams,175.57425894378193,14.261925042589437,0.1358603066439523,28.191780238500854
Tylan Wallace,214.11670731707318,17.658536585365855,0.13821138211382114,0.0
Tyler Boyd,73.53486870559159,6.53768921841211,0.15353722582638246,80.40862063639172
Tyler Bray,0.0,2.0,0.0,0.0
Tyler Conklin,213.1987978628673,17.43633125556545,0.20391807658058772,66.74719501335709
Tyler Eifert,86.378,17.4,0.0,0.0
Tyler Higbee,98.28682035835651,8.601714550509731,0.15191535372258264,63.729502625888166
Tyler Huntley,215.98833333333334,17.833333333333332,0.0,19.41
Tyler Johnson,211.56556291390729,17.70198675496689,0.26490066225165565,15.17814569536424
Tyler Kroft,205.59660510114335,17.07080035180299,0.1248900615655233,11.495778364116095
Tyler Lockett,41.03044180118947,3.801961844442728,0.18135475399706497,143.56259365103884
Tyler Vaughns,0.0,18.0,0.0,0.0
Tyreek Hill,8.5206780970034,1.008649984553599,0.18419833178869324,189.35047111523014
Tyrell Williams,169.38072421875,14.37921875,0.13203125,0.0260625
Tyrod Taylor,215.1417847025496,17.63172804532578,0.1501416430594901,33.94725212464589
Tyron Johnson,213.25461192350957,17.45275590551181,0.18222722159730034,0.08998875140607424
Tyrone Swoopes,216.0,9.0,0.0,0.0
Van Jefferson,198.8364242738589,16.70124481327801,0.24761410788381744,99.54039419087137
Victor Bolden,0.0,18.0,0.0,0.0
Wayne Gallman,206.61883476599812,16.903533906399236,0.13514804202483285,6.175883476599808
Will Dissly,210.18265486725664,17.646017699115045,0.10619469026548672,14.24070796460177
William Fuller,83.81198795180723,7.523169601482855,0.11136855112758727,1.306780970033982
Willie Snead,166.1307692307692,16.615384615384617,0.15384615384615385,0.23846153846153847
Xavier Jones,180.876001138736,15.335547542228127,0.1391155817043082,0.0
Zach Ertz,191.17711420948447,16.029090283156897,0.23255013340218608,86.10785781908942
Zach Pascal,211.6018017057569,17.42910447761194,0.20309168443496803,43.65005330490405
Zach Wilson,176.50007814349985,15.105138527113427,0.1390796432236167,31.152728707869603
Zack Moss,106.15104958294718,9.408866234167439,0.12550200803212852,69.43881680568428
Zay Jones,107.99000000000001,18.0,0.5,11.862499999999999
